company,date,environment,governance,month_year,riskscore,social,stock,symbol,rating
Chevron Corporation,2018-03-01,18.3,10.0,2018-03,40,12.0,100.85,CVX,B
Chevron Corporation,2018-03-31,18.3,10.0,2018-03,40,12.0,110.64,CVX,B
Chevron Corporation,2018-04-30,18.3,10.0,2018-04,40,12.0,109.93,CVX,B
Chevron Corporation,2018-05-31,18.3,10.0,2018-05,40,12.0,112.78,CVX,B
Chevron Corporation,2018-06-30,18.3,10.0,2018-06,40,12.0,112.64,CVX,B
Chevron Corporation,2018-07-31,18.3,10.0,2018-07,40,12.0,105.67,CVX,B
Chevron Corporation,2018-08-31,18.3,10.0,2018-08,40,12.0,110.13,CVX,B
Chevron Corporation,2018-09-30,18.3,10.0,2018-09,40,12.0,100.55,CVX,B
Chevron Corporation,2018-10-31,18.3,10.0,2018-10,40,12.0,107.12,CVX,B
Chevron Corporation,2018-12-01,18.3,10.0,2018-12,40,12.0,98.94,CVX,B
Chevron Corporation,2019-01-01,18.3,10.0,2019-01,40,12.0,104.27,CVX,B
Chevron Corporation,2019-02-01,18.3,10.0,2019-02,40,12.0,108.75,CVX,B
Chevron Corporation,2019-03-01,18.3,10.0,2019-03,40,12.0,113.15,CVX,B
Chevron Corporation,2019-03-31,18.3,10.0,2019-03,40,12.0,110.28,CVX,B
Chevron Corporation,2019-04-30,18.3,10.0,2019-04,40,12.0,104.58,CVX,BB
Chevron Corporation,2019-05-31,18.3,10.0,2019-05,40,12.0,115.43,CVX,BB
Chevron Corporation,2019-06-30,18.3,10.0,2019-06,40,12.0,114.20,CVX,BB
Chevron Corporation,2019-07-31,18.3,10.0,2019-07,40,12.0,109.20,CVX,BB
Chevron Corporation,2019-08-31,18.3,10.0,2019-08,40,12.0,111.15,CVX,BB
Chevron Corporation,2019-09-30,18.3,10.0,2019-09,40,12.0,110.19,CVX,BB
Chevron Corporation,2019-10-31,18.3,10.0,2019-10,40,12.0,109.77,CVX,BBB
Chevron Corporation,2019-12-01,18.3,10.0,2019-12,40,12.0,114.05,CVX,BBB
Chevron Corporation,2020-01-01,18.3,10.0,2020-01,40,12.0,101.39,CVX,BBB
Chevron Corporation,2020-02-01,18.3,10.0,2020-02,40,12.0,88.33,CVX,BBB
Chevron Corporation,2020-03-01,18.3,10.0,2020-03,40,12.0,69.38,CVX,BBB
Chevron Corporation,2020-03-31,18.3,10.0,2020-03,40,12.0,88.08,CVX,BBB
Chevron Corporation,2020-04-30,18.3,10.0,2020-04,40,12.0,87.80,CVX,BBB
Chevron Corporation,2020-05-31,18.3,10.0,2020-05,40,12.0,86.69,CVX,BBB
Chevron Corporation,2020-06-30,18.3,10.0,2020-06,40,12.0,81.55,CVX,BBB
Chevron Corporation,2020-07-31,18.3,10.0,2020-07,40,12.0,81.54,CVX,BBB
Chevron Corporation,2020-08-31,18.3,10.0,2020-08,40,12.0,70.96,CVX,BBB
Chevron Corporation,2020-09-30,18.3,10.0,2020-09,40,12.0,68.49,CVX,BBB
Chevron Corporation,2020-10-31,18.3,10.0,2020-10,40,12.0,85.92,CVX,BBB
The Walt Disney Company,2016-03-01,0.0,8.1,2016-03,16,8.1,93.69,DIS,A
The Walt Disney Company,2016-03-31,0.0,8.1,2016-03,16,8.1,97.42,DIS,A
The Walt Disney Company,2016-04-30,0.0,8.1,2016-04,16,8.1,93.61,DIS,A
The Walt Disney Company,2016-05-31,0.0,8.1,2016-05,16,8.1,92.29,DIS,A
The Walt Disney Company,2016-06-30,0.0,8.1,2016-06,16,8.1,90.52,DIS,A
The Walt Disney Company,2016-07-31,0.0,8.1,2016-07,16,8.1,89.77,DIS,A
The Walt Disney Company,2016-08-31,0.0,8.1,2016-08,16,8.1,88.24,DIS,A
The Walt Disney Company,2016-09-30,0.0,8.1,2016-09,16,8.1,88.08,DIS,A
The Walt Disney Company,2016-10-31,0.0,8.1,2016-10,16,8.1,94.19,DIS,A
The Walt Disney Company,2016-12-01,0.0,8.1,2016-12,16,8.1,99.04,DIS,A
The Walt Disney Company,2017-01-01,0.0,8.1,2017-01,16,8.1,105.96,DIS,A
The Walt Disney Company,2017-02-01,0.0,8.1,2017-02,16,8.1,105.42,DIS,A
The Walt Disney Company,2017-03-01,0.0,8.1,2017-03,16,8.1,108.58,DIS,BBB
The Walt Disney Company,2017-03-31,0.0,8.1,2017-03,16,8.1,110.70,DIS,BBB
The Walt Disney Company,2017-04-30,0.0,8.1,2017-04,16,8.1,103.37,DIS,BBB
The Walt Disney Company,2017-05-31,0.0,8.1,2017-05,16,8.1,101.75,DIS,BBB
The Walt Disney Company,2017-06-30,0.0,8.1,2017-06,16,8.1,105.27,DIS,BBB
The Walt Disney Company,2017-07-31,0.0,8.1,2017-07,16,8.1,97.63,DIS,BBB
The Walt Disney Company,2017-08-31,0.0,8.1,2017-08,16,8.1,95.09,DIS,BBB
The Walt Disney Company,2017-09-30,0.0,8.1,2017-09,16,8.1,94.36,DIS,BBB
The Walt Disney Company,2017-10-31,0.0,8.1,2017-10,16,8.1,101.12,DIS,BBB
The Walt Disney Company,2017-12-01,0.0,8.1,2017-12,16,8.1,103.72,DIS,BBB
The Walt Disney Company,2018-01-01,0.0,8.1,2018-01,16,8.1,105.68,DIS,BBB
The Walt Disney Company,2018-02-01,0.0,8.1,2018-02,16,8.1,100.32,DIS,BBB
The Walt Disney Company,2018-03-01,0.0,8.1,2018-03,16,8.1,97.68,DIS,BBB
The Walt Disney Company,2018-03-31,0.0,8.1,2018-03,16,8.1,97.57,DIS,BBB
The Walt Disney Company,2018-04-30,0.0,8.1,2018-04,16,8.1,96.74,DIS,BBB
The Walt Disney Company,2018-05-31,0.0,8.1,2018-05,16,8.1,101.93,DIS,BBB
The Walt Disney Company,2018-06-30,0.0,8.1,2018-06,16,8.1,110.44,DIS,BBB
The Walt Disney Company,2018-07-31,0.0,8.1,2018-07,16,8.1,109.82,DIS,BBB
The Walt Disney Company,2018-08-31,0.0,8.1,2018-08,16,8.1,114.64,DIS,BBB
The Walt Disney Company,2018-09-30,0.0,8.1,2018-09,16,8.1,112.57,DIS,BBB
The Walt Disney Company,2018-10-31,0.0,8.1,2018-10,16,8.1,113.22,DIS,BBB
The Walt Disney Company,2018-12-01,0.0,8.1,2018-12,16,8.1,107.49,DIS,BBB
The Walt Disney Company,2019-01-01,0.0,8.1,2019-01,16,8.1,110.17,DIS,BBB
The Walt Disney Company,2019-02-01,0.0,8.1,2019-02,16,8.1,111.48,DIS,BBB
The Walt Disney Company,2019-03-01,0.0,8.1,2019-03,16,8.1,109.69,DIS,BBB
The Walt Disney Company,2019-03-31,0.0,8.1,2019-03,16,8.1,135.32,DIS,BBB
The Walt Disney Company,2019-04-30,0.0,8.1,2019-04,16,8.1,130.45,DIS,BBB
The Walt Disney Company,2019-05-31,0.0,8.1,2019-05,16,8.1,137.95,DIS,BBB
The Walt Disney Company,2019-06-30,0.0,8.1,2019-06,16,8.1,141.28,DIS,BBB
The Walt Disney Company,2019-07-31,0.0,8.1,2019-07,16,8.1,136.44,DIS,BBB
The Walt Disney Company,2019-08-31,0.0,8.1,2019-08,16,8.1,129.54,DIS,BBB
The Walt Disney Company,2019-09-30,0.0,8.1,2019-09,16,8.1,129.15,DIS,BBB
The Walt Disney Company,2019-10-31,0.0,8.1,2019-10,16,8.1,150.68,DIS,BBB
The Walt Disney Company,2019-12-01,0.0,8.1,2019-12,16,8.1,143.77,DIS,BBB
The Walt Disney Company,2020-01-01,0.0,8.1,2020-01,16,8.1,138.31,DIS,BBB
The Walt Disney Company,2020-02-01,0.0,8.1,2020-02,16,8.1,117.65,DIS,BBB
The Walt Disney Company,2020-03-01,0.0,8.1,2020-03,16,8.1,96.60,DIS,BBB
The Walt Disney Company,2020-03-31,0.0,8.1,2020-03,16,8.1,108.15,DIS,BBB
The Walt Disney Company,2020-04-30,0.0,8.1,2020-04,16,8.1,117.30,DIS,BBB
The Walt Disney Company,2020-05-31,0.0,8.1,2020-05,16,8.1,111.51,DIS,BBB
The Walt Disney Company,2020-06-30,0.0,8.1,2020-06,16,8.1,116.94,DIS,BBB
The Walt Disney Company,2020-07-31,0.0,8.1,2020-07,16,8.1,131.87,DIS,BBB
The Walt Disney Company,2020-08-31,0.0,8.1,2020-08,16,8.1,124.08,DIS,BBB
The Walt Disney Company,2020-09-30,0.0,8.1,2020-09,16,8.1,121.25,DIS,BBB
The Walt Disney Company,2020-10-31,0.0,8.1,2020-10,16,8.1,148.01,DIS,BBB
Honeywell International Inc.,2016-09-30,10.3,9.0,2016-09,33,14.1,96.09,HON,AA
Honeywell International Inc.,2016-10-31,10.3,9.0,2016-10,33,14.1,99.83,HON,AA
Honeywell International Inc.,2016-12-01,10.3,9.0,2016-12,33,14.1,102.10,HON,AA
Honeywell International Inc.,2017-01-01,10.3,9.0,2017-01,33,14.1,104.28,HON,AA
Honeywell International Inc.,2017-02-01,10.3,9.0,2017-02,33,14.1,109.72,HON,AA
Honeywell International Inc.,2017-03-01,10.3,9.0,2017-03,33,14.1,110.64,HON,AA
Honeywell International Inc.,2017-03-31,10.3,9.0,2017-03,33,14.1,116.19,HON,AA
Honeywell International Inc.,2017-04-30,10.3,9.0,2017-04,33,14.1,117.83,HON,AA
Honeywell International Inc.,2017-05-31,10.3,9.0,2017-05,33,14.1,118.70,HON,AA
Honeywell International Inc.,2017-06-30,10.3,9.0,2017-06,33,14.1,121.22,HON,AA
Honeywell International Inc.,2017-07-31,10.3,9.0,2017-07,33,14.1,123.13,HON,AA
Honeywell International Inc.,2017-08-31,10.3,9.0,2017-08,33,14.1,126.84,HON,AA
Honeywell International Inc.,2017-09-30,10.3,9.0,2017-09,33,14.1,129.00,HON,AA
Honeywell International Inc.,2017-10-31,10.3,9.0,2017-10,33,14.1,139.56,HON,AA
Honeywell International Inc.,2017-12-01,10.3,9.0,2017-12,33,14.1,137.94,HON,AA
Honeywell International Inc.,2018-01-01,10.3,9.0,2018-01,33,14.1,143.61,HON,AA
Honeywell International Inc.,2018-02-01,10.3,9.0,2018-02,33,14.1,135.91,HON,AA
Honeywell International Inc.,2018-03-01,10.3,9.0,2018-03,33,14.1,130.61,HON,AA
Honeywell International Inc.,2018-03-31,10.3,9.0,2018-03,33,14.1,130.76,HON,AA
Honeywell International Inc.,2018-04-30,10.3,9.0,2018-04,33,14.1,133.68,HON,AA
Honeywell International Inc.,2018-05-31,10.3,9.0,2018-05,33,14.1,130.85,HON,AA
Honeywell International Inc.,2018-06-30,10.3,9.0,2018-06,33,14.1,145.02,HON,AA
Honeywell International Inc.,2018-07-31,10.3,9.0,2018-07,33,14.1,144.49,HON,AA
Honeywell International Inc.,2018-08-31,10.3,9.0,2018-08,33,14.1,151.89,HON,AA
Honeywell International Inc.,2018-09-30,10.3,9.0,2018-09,33,14.1,137.93,HON,AA
Honeywell International Inc.,2018-10-31,10.3,9.0,2018-10,33,14.1,139.76,HON,AA
Honeywell International Inc.,2018-12-01,10.3,9.0,2018-12,33,14.1,126.53,HON,AA
Honeywell International Inc.,2019-01-01,10.3,9.0,2019-01,33,14.1,137.56,HON,AA
Honeywell International Inc.,2019-02-01,10.3,9.0,2019-02,33,14.1,147.56,HON,AA
Honeywell International Inc.,2019-03-01,10.3,9.0,2019-03,33,14.1,153.01,HON,AA
Honeywell International Inc.,2019-03-31,10.3,9.0,2019-03,33,14.1,167.18,HON,AA
Honeywell International Inc.,2019-04-30,10.3,9.0,2019-04,33,14.1,158.20,HON,AA
Honeywell International Inc.,2019-05-31,10.3,9.0,2019-05,33,14.1,168.92,HON,AA
Honeywell International Inc.,2019-06-30,10.3,9.0,2019-06,33,14.1,166.86,HON,AA
Honeywell International Inc.,2019-07-31,10.3,9.0,2019-07,33,14.1,159.27,HON,AA
Honeywell International Inc.,2019-08-31,10.3,9.0,2019-08,33,14.1,164.53,HON,AA
Honeywell International Inc.,2019-09-30,10.3,9.0,2019-09,33,14.1,167.96,HON,AA
Honeywell International Inc.,2019-10-31,10.3,9.0,2019-10,33,14.1,173.62,HON,AA
Honeywell International Inc.,2019-12-01,10.3,9.0,2019-12,33,14.1,172.97,HON,AA
Honeywell International Inc.,2020-01-01,10.3,9.0,2020-01,33,14.1,169.27,HON,AA
Honeywell International Inc.,2020-02-01,10.3,9.0,2020-02,33,14.1,158.47,HON,AA
Honeywell International Inc.,2020-03-01,10.3,9.0,2020-03,33,14.1,131.45,HON,AA
Honeywell International Inc.,2020-03-31,10.3,9.0,2020-03,33,14.1,139.42,HON,AA
Honeywell International Inc.,2020-04-30,10.3,9.0,2020-04,33,14.1,143.30,HON,AA
Honeywell International Inc.,2020-05-31,10.3,9.0,2020-05,33,14.1,143.11,HON,AA
Honeywell International Inc.,2020-06-30,10.3,9.0,2020-06,33,14.1,147.84,HON,AA
Honeywell International Inc.,2020-07-31,10.3,9.0,2020-07,33,14.1,163.85,HON,AA
Honeywell International Inc.,2020-08-31,10.3,9.0,2020-08,33,14.1,163.84,HON,AA
Honeywell International Inc.,2020-09-30,10.3,9.0,2020-09,33,14.1,164.18,HON,AA
Honeywell International Inc.,2020-10-31,10.3,9.0,2020-10,33,14.1,202.97,HON,AA
Johnson & Johnson,2016-09-30,1.3,11.4,2016-09,33,20.1,103.50,JNJ,BBB
Johnson & Johnson,2016-10-31,1.3,11.4,2016-10,33,20.1,99.32,JNJ,BBB
Johnson & Johnson,2016-12-01,1.3,11.4,2016-12,33,20.1,103.52,JNJ,BBB
Johnson & Johnson,2017-01-01,1.3,11.4,2017-01,33,20.1,101.75,JNJ,BBB
Johnson & Johnson,2017-02-01,1.3,11.4,2017-02,33,20.1,109.80,JNJ,BBB
Johnson & Johnson,2017-03-01,1.3,11.4,2017-03,33,20.1,112.65,JNJ,BBB
Johnson & Johnson,2017-03-31,1.3,11.4,2017-03,33,20.1,111.67,JNJ,BBB
Johnson & Johnson,2017-04-30,1.3,11.4,2017-04,33,20.1,115.99,JNJ,BBB
Johnson & Johnson,2017-05-31,1.3,11.4,2017-05,33,20.1,120.44,JNJ,BBB
Johnson & Johnson,2017-06-30,1.3,11.4,2017-06,33,20.1,120.83,JNJ,BBB
Johnson & Johnson,2017-07-31,1.3,11.4,2017-07,33,20.1,120.51,JNJ,BBB
Johnson & Johnson,2017-08-31,1.3,11.4,2017-08,33,20.1,119.12,JNJ,BBB
Johnson & Johnson,2017-09-30,1.3,11.4,2017-09,33,20.1,127.73,JNJ,BBB
Johnson & Johnson,2017-10-31,1.3,11.4,2017-10,33,20.1,127.66,JNJ,BBB
Johnson & Johnson,2017-12-01,1.3,11.4,2017-12,33,20.1,128.80,JNJ,BBB
Johnson & Johnson,2018-01-01,1.3,11.4,2018-01,33,20.1,127.39,JNJ,BBB
Johnson & Johnson,2018-02-01,1.3,11.4,2018-02,33,20.1,119.73,JNJ,BBB
Johnson & Johnson,2018-03-01,1.3,11.4,2018-03,33,20.1,118.89,JNJ,BBB
Johnson & Johnson,2018-03-31,1.3,11.4,2018-03,33,20.1,117.35,JNJ,BBB
Johnson & Johnson,2018-04-30,1.3,11.4,2018-04,33,20.1,110.98,JNJ,BBB
Johnson & Johnson,2018-05-31,1.3,11.4,2018-05,33,20.1,113.41,JNJ,BBB
Johnson & Johnson,2018-06-30,1.3,11.4,2018-06,33,20.1,123.86,JNJ,BBB
Johnson & Johnson,2018-07-31,1.3,11.4,2018-07,33,20.1,125.88,JNJ,BBB
Johnson & Johnson,2018-08-31,1.3,11.4,2018-08,33,20.1,130.00,JNJ,BBB
Johnson & Johnson,2018-09-30,1.3,11.4,2018-09,33,20.1,131.71,JNJ,BBB
Johnson & Johnson,2018-10-31,1.3,11.4,2018-10,33,20.1,138.21,JNJ,BBB
Johnson & Johnson,2018-12-01,1.3,11.4,2018-12,33,20.1,122.19,JNJ,BBB
Johnson & Johnson,2019-01-01,1.3,11.4,2019-01,33,20.1,126.01,JNJ,BBB
Johnson & Johnson,2019-02-01,1.3,11.4,2019-02,33,20.1,129.38,JNJ,BBB
Johnson & Johnson,2019-03-01,1.3,11.4,2019-03,33,20.1,133.24,JNJ,BBB
Johnson & Johnson,2019-03-31,1.3,11.4,2019-03,33,20.1,134.58,JNJ,BBB
Johnson & Johnson,2019-04-30,1.3,11.4,2019-04,33,20.1,125.00,JNJ,BBB
Johnson & Johnson,2019-05-31,1.3,11.4,2019-05,33,20.1,133.66,JNJ,BBB
Johnson & Johnson,2019-06-30,1.3,11.4,2019-06,33,20.1,124.96,JNJ,BBB
Johnson & Johnson,2019-07-31,1.3,11.4,2019-07,33,20.1,123.18,JNJ,BBB
Johnson & Johnson,2019-08-31,1.3,11.4,2019-08,33,20.1,125.09,JNJ,BBB
Johnson & Johnson,2019-09-30,1.3,11.4,2019-09,33,20.1,127.66,JNJ,BBB
Johnson & Johnson,2019-10-31,1.3,11.4,2019-10,33,20.1,132.93,JNJ,BBB
Johnson & Johnson,2019-12-01,1.3,11.4,2019-12,33,20.1,142.01,JNJ,BBB
Johnson & Johnson,2020-01-01,1.3,11.4,2020-01,33,20.1,144.93,JNJ,BBB
Johnson & Johnson,2020-02-01,1.3,11.4,2020-02,33,20.1,130.92,JNJ,BBB
Johnson & Johnson,2020-03-01,1.3,11.4,2020-03,33,20.1,128.47,JNJ,BBB
Johnson & Johnson,2020-03-31,1.3,11.4,2020-03,33,20.1,147.00,JNJ,BBB
Johnson & Johnson,2020-04-30,1.3,11.4,2020-04,33,20.1,145.74,JNJ,BBB
Johnson & Johnson,2020-05-31,1.3,11.4,2020-05,33,20.1,138.74,JNJ,BBB
Johnson & Johnson,2020-06-30,1.3,11.4,2020-06,33,20.1,143.80,JNJ,BBB
Johnson & Johnson,2020-07-31,1.3,11.4,2020-07,33,20.1,151.34,JNJ,BBB
Johnson & Johnson,2020-08-31,1.3,11.4,2020-08,33,20.1,147.85,JNJ,BBB
Johnson & Johnson,2020-09-30,1.3,11.4,2020-09,33,20.1,136.16,JNJ,BBB
Johnson & Johnson,2020-10-31,1.3,11.4,2020-10,33,20.1,143.68,JNJ,BBB
JPMorgan Chase & Co.,2017-09-30,1.2,8.9,2017-09,22,11.9,91.50,JPM,BB
JPMorgan Chase & Co.,2017-10-31,1.2,8.9,2017-10,22,11.9,95.61,JPM,BB
JPMorgan Chase & Co.,2017-12-01,1.2,8.9,2017-12,22,11.9,97.83,JPM,BB
JPMorgan Chase & Co.,2018-01-01,1.2,8.9,2018-01,22,11.9,105.81,JPM,BB
JPMorgan Chase & Co.,2018-02-01,1.2,8.9,2018-02,22,11.9,106.21,JPM,BB
JPMorgan Chase & Co.,2018-03-01,1.2,8.9,2018-03,22,11.9,101.12,JPM,BB
JPMorgan Chase & Co.,2018-03-31,1.2,8.9,2018-03,22,11.9,100.03,JPM,BB
JPMorgan Chase & Co.,2018-04-30,1.2,8.9,2018-04,22,11.9,98.90,JPM,BB
JPMorgan Chase & Co.,2018-05-31,1.2,8.9,2018-05,22,11.9,96.30,JPM,BB
JPMorgan Chase & Co.,2018-06-30,1.2,8.9,2018-06,22,11.9,106.24,JPM,BB
JPMorgan Chase & Co.,2018-07-31,1.2,8.9,2018-07,22,11.9,106.47,JPM,BB
JPMorgan Chase & Co.,2018-08-31,1.2,8.9,2018-08,22,11.9,104.85,JPM,BB
JPMorgan Chase & Co.,2018-09-30,1.2,8.9,2018-09,22,11.9,101.31,JPM,BB
JPMorgan Chase & Co.,2018-10-31,1.2,8.9,2018-10,22,11.9,104.05,JPM,BB
JPMorgan Chase & Co.,2018-12-01,1.2,8.9,2018-12,22,11.9,91.35,JPM,BB
JPMorgan Chase & Co.,2019-01-01,1.2,8.9,2019-01,22,11.9,96.85,JPM,BB
JPMorgan Chase & Co.,2019-02-01,1.2,8.9,2019-02,22,11.9,98.45,JPM,BB
JPMorgan Chase & Co.,2019-03-01,1.2,8.9,2019-03,22,11.9,95.49,JPM,BB
JPMorgan Chase & Co.,2019-03-31,1.2,8.9,2019-03,22,11.9,109.47,JPM,BB
JPMorgan Chase & Co.,2019-04-30,1.2,8.9,2019-04,22,11.9,100.72,JPM,BB
JPMorgan Chase & Co.,2019-05-31,1.2,8.9,2019-05,22,11.9,106.27,JPM,BB
JPMorgan Chase & Co.,2019-06-30,1.2,8.9,2019-06,22,11.9,110.26,JPM,BB
JPMorgan Chase & Co.,2019-07-31,1.2,8.9,2019-07,22,11.9,105.17,JPM,BB
JPMorgan Chase & Co.,2019-08-31,1.2,8.9,2019-08,22,11.9,112.66,JPM,BB
JPMorgan Chase & Co.,2019-09-30,1.2,8.9,2019-09,22,11.9,119.58,JPM,BB
JPMorgan Chase & Co.,2019-10-31,1.2,8.9,2019-10,22,11.9,127.14,JPM,BB
JPMorgan Chase & Co.,2019-12-01,1.2,8.9,2019-12,22,11.9,134.52,JPM,BB
JPMorgan Chase & Co.,2020-01-01,1.2,8.9,2020-01,22,11.9,127.72,JPM,BB
JPMorgan Chase & Co.,2020-02-01,1.2,8.9,2020-02,22,11.9,112.76,JPM,BB
JPMorgan Chase & Co.,2020-03-01,1.2,8.9,2020-03,22,11.9,87.43,JPM,BB
JPMorgan Chase & Co.,2020-03-31,1.2,8.9,2020-03,22,11.9,93.00,JPM,BB
JPMorgan Chase & Co.,2020-04-30,1.2,8.9,2020-04,22,11.9,95.48,JPM,BB
JPMorgan Chase & Co.,2020-05-31,1.2,8.9,2020-05,22,11.9,92.30,JPM,BB
JPMorgan Chase & Co.,2020-06-30,1.2,8.9,2020-06,22,11.9,94.83,JPM,BB
JPMorgan Chase & Co.,2020-07-31,1.2,8.9,2020-07,22,11.9,99.27,JPM,BB
JPMorgan Chase & Co.,2020-08-31,1.2,8.9,2020-08,22,11.9,95.38,JPM,BB
JPMorgan Chase & Co.,2020-09-30,1.2,8.9,2020-09,22,11.9,97.14,JPM,BB
JPMorgan Chase & Co.,2020-10-31,1.2,8.9,2020-10,22,11.9,117.88,JPM,BB
McDonald's Corporation,2016-09-30,3.7,5.7,2016-09,24,14.6,101.18,MCD,BB
McDonald's Corporation,2016-10-31,3.7,5.7,2016-10,24,14.6,107.20,MCD,BB
McDonald's Corporation,2016-12-01,3.7,5.7,2016-12,24,14.6,110.25,MCD,BB
McDonald's Corporation,2017-01-01,3.7,5.7,2017-01,24,14.6,111.02,MCD,BB
McDonald's Corporation,2017-02-01,3.7,5.7,2017-02,24,14.6,115.62,MCD,BB
McDonald's Corporation,2017-03-01,3.7,5.7,2017-03,24,14.6,118.26,MCD,BB
McDonald's Corporation,2017-03-31,3.7,5.7,2017-03,24,14.6,127.68,MCD,BB
McDonald's Corporation,2017-04-30,3.7,5.7,2017-04,24,14.6,137.68,MCD,BB
McDonald's Corporation,2017-05-31,3.7,5.7,2017-05,24,14.6,139.75,MCD,BB
McDonald's Corporation,2017-06-30,3.7,5.7,2017-06,24,14.6,142.45,MCD,BB
McDonald's Corporation,2017-07-31,3.7,5.7,2017-07,24,14.6,146.88,MCD,BB
McDonald's Corporation,2017-08-31,3.7,5.7,2017-08,24,14.6,144.71,MCD,BB
McDonald's Corporation,2017-09-30,3.7,5.7,2017-09,24,14.6,154.16,MCD,BB
McDonald's Corporation,2017-10-31,3.7,5.7,2017-10,24,14.6,158.84,MCD,BB
McDonald's Corporation,2017-12-01,3.7,5.7,2017-12,24,14.6,159.92,MCD,BB
McDonald's Corporation,2018-01-01,3.7,5.7,2018-01,24,14.6,159.01,MCD,BB
McDonald's Corporation,2018-02-01,3.7,5.7,2018-02,24,14.6,146.56,MCD,BB
McDonald's Corporation,2018-03-01,3.7,5.7,2018-03,24,14.6,146.22,MCD,BB
McDonald's Corporation,2018-03-31,3.7,5.7,2018-03,24,14.6,156.56,MCD,BB
McDonald's Corporation,2018-04-30,3.7,5.7,2018-04,24,14.6,149.61,MCD,BB
McDonald's Corporation,2018-05-31,3.7,5.7,2018-05,24,14.6,146.51,MCD,BB
McDonald's Corporation,2018-06-30,3.7,5.7,2018-06,24,14.6,148.24,MCD,BB
McDonald's Corporation,2018-07-31,3.7,5.7,2018-07,24,14.6,152.65,MCD,BB
McDonald's Corporation,2018-08-31,3.7,5.7,2018-08,24,14.6,158.39,MCD,BB
McDonald's Corporation,2018-09-30,3.7,5.7,2018-09,24,14.6,167.49,MCD,BB
McDonald's Corporation,2018-10-31,3.7,5.7,2018-10,24,14.6,178.49,MCD,BB
McDonald's Corporation,2018-12-01,3.7,5.7,2018-12,24,14.6,169.16,MCD,BB
McDonald's Corporation,2019-01-01,3.7,5.7,2019-01,24,14.6,170.32,MCD,BB
McDonald's Corporation,2019-02-01,3.7,5.7,2019-02,24,14.6,175.14,MCD,BB
McDonald's Corporation,2019-03-01,3.7,5.7,2019-03,24,14.6,182.06,MCD,BB
McDonald's Corporation,2019-03-31,3.7,5.7,2019-03,24,14.6,189.42,MCD,BB
McDonald's Corporation,2019-04-30,3.7,5.7,2019-04,24,14.6,190.09,MCD,BB
McDonald's Corporation,2019-05-31,3.7,5.7,2019-05,24,14.6,200.26,MCD,BB
McDonald's Corporation,2019-06-30,3.7,5.7,2019-06,24,14.6,203.21,MCD,BB
McDonald's Corporation,2019-07-31,3.7,5.7,2019-07,24,14.6,210.20,MCD,BB
McDonald's Corporation,2019-08-31,3.7,5.7,2019-08,24,14.6,208.15,MCD,BB
McDonald's Corporation,2019-09-30,3.7,5.7,2019-09,24,14.6,190.69,MCD,BB
McDonald's Corporation,2019-10-31,3.7,5.7,2019-10,24,14.6,188.54,MCD,BB
McDonald's Corporation,2019-12-01,3.7,5.7,2019-12,24,14.6,192.80,MCD,BB
McDonald's Corporation,2020-01-01,3.7,5.7,2020-01,24,14.6,208.76,MCD,BB
McDonald's Corporation,2020-02-01,3.7,5.7,2020-02,24,14.6,189.44,MCD,BB
McDonald's Corporation,2020-03-01,3.7,5.7,2020-03,24,14.6,162.33,MCD,BB
McDonald's Corporation,2020-03-31,3.7,5.7,2020-03,24,14.6,184.14,MCD,BB
McDonald's Corporation,2020-04-30,3.7,5.7,2020-04,24,14.6,182.92,MCD,BB
McDonald's Corporation,2020-05-31,3.7,5.7,2020-05,24,14.6,182.31,MCD,BB
McDonald's Corporation,2020-06-30,3.7,5.7,2020-06,24,14.6,192.01,MCD,BB
McDonald's Corporation,2020-07-31,3.7,5.7,2020-07,24,14.6,211.02,MCD,BB
McDonald's Corporation,2020-08-31,3.7,5.7,2020-08,24,14.6,218.19,MCD,BB
McDonald's Corporation,2020-09-30,3.7,5.7,2020-09,24,14.6,211.74,MCD,BB
McDonald's Corporation,2020-10-31,3.7,5.7,2020-10,24,14.6,216.16,MCD,BB
3M Company,2016-09-30,12.8,8.1,2016-09,35,14.0,145.81,MMM,AAA
3M Company,2016-10-31,12.8,8.1,2016-10,35,14.0,151.49,MMM,AAA
3M Company,2016-12-01,12.8,8.1,2016-12,35,14.0,158.45,MMM,AAA
3M Company,2017-01-01,12.8,8.1,2017-01,35,14.0,155.19,MMM,AAA
3M Company,2017-02-01,12.8,8.1,2017-02,35,14.0,165.43,MMM,AAA
3M Company,2017-03-01,12.8,8.1,2017-03,35,14.0,170.95,MMM,AAA
3M Company,2017-03-31,12.8,8.1,2017-03,35,14.0,174.98,MMM,AAA
3M Company,2017-04-30,12.8,8.1,2017-04,35,14.0,182.70,MMM,AAA
3M Company,2017-05-31,12.8,8.1,2017-05,35,14.0,187.13,MMM,AAA
3M Company,2017-06-30,12.8,8.1,2017-06,35,14.0,180.82,MMM,AAA
3M Company,2017-07-31,12.8,8.1,2017-07,35,14.0,183.65,MMM,AAA
3M Company,2017-08-31,12.8,8.1,2017-08,35,14.0,189.75,MMM,AAA
3M Company,2017-09-30,12.8,8.1,2017-09,35,14.0,208.09,MMM,AAA
3M Company,2017-10-31,12.8,8.1,2017-10,35,14.0,219.80,MMM,AAA
3M Company,2017-12-01,12.8,8.1,2017-12,35,14.0,213.85,MMM,AAA
